5476,941	-1,341419E-12	6136,236
5340,501	-1,308002E-12	6232,784
5202,36	-1,274168E-12	6326,881
5062,561	-1,239929E-12	6418,498
4921,148	-1,205294E-12	6507,605
4778,168	-1,170275E-12	6594,173
4633,666	-1,134883E-12	6678,176
4487,688	-1,09913E-12	6759,586
4340,279	-1,063027E-12	6838,377
4191,488	-1,026584E-12	6914,525
4041,361	-9,898152E-13	6988,005
3889,946	-9,527305E-13	7058,794
3737,292	-9,153423E-13	7126,869
3583,448	-8,776626E-13	7192,208
3428,461	-8,397031E-13	7254,791
3272,383	-8,014761E-13	7314,597
3115,261	-7,629937E-13	7371,608
2957,147	-7,242683E-13	7425,806
2798,091	-6,853121E-13	7477,173
2638,144	-6,461375E-13	7525,692
2477,355	-6,06757E-13	7571,349
2315,778	-5,671833E-13	7614,129
2153,463	-5,274288E-13	7654,018
1990,461	-4,875063E-13	7691,003
1826,826	-4,474285E-13	7725,073
1662,608	-4,072081E-13	7756,217
1497,861	-3,66858E-13	7784,425
1332,636	-3,263909E-13	7809,688
1166,987	-2,858199E-13	7831,998
1000,966	-2,451578E-13	7851,347
834,626	-2,044177E-13	7867,73
668,0201	-1,636123E-13	7881,142
501,2014	-1,227549E-13	7891,577
334,223	-8,185833E-14	7899,034
167,1381	-4,093568E-14	7903,508
9362,491	168,0931	-1459
9357,965	336,132	-1459
9350,424	504,0627	-1459
9339,868	671,8308	-1459
9326,304	839,3825	-1459
9309,732	1006,664	-1459
9290,162	1173,62	-1459
9267,598	1340,199	-1459
9242,046	1506,346	-1459
9213,517	1672,007	-1459
9182,018	1837,129	-1459
9147,561	2001,659	-1459
9110,154	2165,545	-1459
9069,813	2328,732	-1459
9026,548	2491,169	-1459
8980,375	2652,803	-1459
8931,308	2813,582	-1459
8879,361	2973,455	-1459
8824,555	3132,369	-1459
8766,903	3290,274	-1459
8706,427	3447,118	-1459
8643,145	3602,852	-1459
8577,077	3757,424	-1459
8508,246	3910,786	-1459
8436,673	4062,887	-1459
8362,38	4213,679	-1459
8285,393	4363,113	-1459
8205,735	4511,142	-1459
8123,434	4657,716	-1459
8038,515	4802,789	-1459
7951,004	4946,314	-1459
7860,932	5088,246	-1459
7768,326	5228,538	-1459
7673,217	5367,144	-1459
7575,635	5504,021	-1459
7475,612	5639,125	-1459
7373,179	5772,411	-1459
7268,371	5903,836	-1459
7161,22	6033,359	-1459
7051,761	6160,938	-1459
6940,03	6286,532	-1459
6826,062	6410,099	-1459
6709,895	6531,601	-1459
6591,565	6650,998	-1459
6471,111	6768,251	-1459
6348,571	6883,323	-1459
6223,986	6996,177	-1459
6097,395	7106,777	-1459
5968,838	7215,086	-1459
5838,358	7321,07	-1459
5705,997	7424,695	-1459
5571,797	7525,927	-1459
5435,802	7624,733	-1459
5298,054	7721,083	-1459
5158,599	7814,944	-1459
5017,482	7906,287	-1459
4874,748	7995,082	-1459
4730,443	8081,3	-1459
4584,613	8164,914	-1459
4437,306	8245,896	-1459
4288,569	8324,222	-1459
4138,45	8399,864	-1459
3986,997	8472,801	-1459
3834,26	8543,006	-1459
3680,286	8610,458	-1459
3525,127	8675,136	-1459
3368,832	8737,018	-1459
3211,451	8796,083	-1459
3053,035	8852,314	-1459
2893,635	8905,693	-1459
2733,303	8956,202	-1459
2572,09	9003,824	-1459
2410,048	9048,545	-1459
2247,229	9090,35	-1459
2083,686	9129,225	-1459
1919,472	9165,158	-1459
1754,639	9198,138	-1459
1589,24	9228,153	-1459
1423,33	9255,194	-1459
1256,96	9279,254	-1459
1090,186	9300,322	-1459
923,0602	9318,394	-1459
755,6371	9333,462	-1459
587,9704	9345,522	-1459
420,1143	9354,571	-1459
252,1227	9360,605	-1459
84,04994	9363,623	-1459
-84,04994	9363,623	-1459
-252,1227	9360,605	-1459
-420,1143	9354,571	-1459
-587,9704	9345,522	-1459
-755,6371	9333,462	-1459
-923,0602	9318,394	-1459
-1090,186	9300,322	-1459
-1256,96	9279,254	-1459
-1423,33	9255,194	-1459
-1589,24	9228,153	-1459
-1754,639	9198,138	-1459
-1919,472	9165,158	-1459
-2083,686	9129,225	-1459
-2247,229	9090,35	-1459
-2410,048	9048,545	-1459
-2572,09	9003,824	-1459
-2733,303	8956,202	-1459
-2893,635	8905,693	-1459
-3053,035	8852,314	-1459
-3211,451	8796,083	-1459
-3368,832	8737,018	-1459
-3525,127	8675,136	-1459
-3680,286	8610,458	-1459
-3834,26	8543,006	-1459
-3986,997	8472,801	-1459
-4138,45	8399,864	-1459
-4288,569	8324,222	-1459
-4437,306	8245,896	-1459
-4584,613	8164,914	-1459
-4730,443	8081,3	-1459
-4874,748	7995,082	-1459
-5017,482	7906,287	-1459
-5158,599	7814,944	-1459
-5298,054	7721,083	-1459
-5435,802	7624,733	-1459
-5571,797	7525,927	-1459
-5705,997	7424,695	-1459
-5838,358	7321,07	-1459
-5968,838	7215,086	-1459
-6097,395	7106,777	-1459
-6223,986	6996,177	-1459
-6348,571	6883,323	-1459
-6471,111	6768,251	-1459
-6591,565	6650,998	-1459
-6709,895	6531,601	-1459
-6826,062	6410,099	-1459
-6940,03	6286,532	-1459
-7051,761	6160,938	-1459
-7161,22	6033,359	-1459
-7268,371	5903,836	-1459
-7373,179	5772,411	-1459
-7475,612	5639,125	-1459
-7575,635	5504,021	-1459
-7673,217	5367,144	-1459
-7768,326	5228,538	-1459
-7860,932	5088,246	-1459
-7951,004	4946,314	-1459
-8038,515	4802,789	-1459
-8123,434	4657,716	-1459
-8205,735	4511,142	-1459
-8285,393	4363,113	-1459
-8362,38	4213,679	-1459
-8436,673	4062,887	-1459
-8508,246	3910,786	-1459
-8577,077	3757,424	-1459
-8643,145	3602,852	-1459
-8706,427	3447,118	-1459
-8766,903	3290,274	-1459
-8824,555	3132,369	-1459
-8879,361	2973,455	-1459
-8931,308	2813,582	-1459
-8980,375	2652,803	-1459
-9026,548	2491,169	-1459
-9069,813	2328,732	-1459
-9110,154	2165,545	-1459
-9147,561	2001,659	-1459
-9182,018	1837,129	-1459
-9213,517	1672,007	-1459
-9242,046	1506,346	-1459
-9267,598	1340,199	-1459
-9290,162	1173,62	-1459
-9309,732	1006,664	-1459
-9326,304	839,3825	-1459
-9339,868	671,8308	-1459
-9350,424	504,0627	-1459
-9357,965	336,132	-1459
-9362,491	168,0931	-1459
-9364	6,768194E-11	-1459
-9362,491	-168,0931	-1459
-9357,965	-336,132	-1459
-9350,424	-504,0627	-1459
-9339,868	-671,8308	-1459
-9326,304	-839,3825	-1459
-9309,732	-1006,664	-1459
-9290,162	-1173,62	-1459
-9267,598	-1340,199	-1459
-9242,046	-1506,346	-1459
-9213,517	-1672,007	-1459
-9182,018	-1837,129	-1459
-9147,561	-2001,659	-1459
-9110,154	-2165,545	-1459
-9069,813	-2328,732	-1459
-9026,548	-2491,169	-1459
-8980,375	-2652,803	-1459
-8931,308	-2813,582	-1459
-8879,361	-2973,455	-1459
-8824,555	-3132,369	-1459
-8766,903	-3290,274	-1459
-8706,427	-3447,118	-1459
-8643,145	-3602,852	-1459
-8577,077	-3757,424	-1459
-8508,246	-3910,786	-1459
-8436,673	-4062,887	-1459
-8362,38	-4213,679	-1459
-8285,393	-4363,113	-1459
-8205,735	-4511,142	-1459
-8123,434	-4657,716	-1459
-8038,515	-4802,789	-1459
-7951,004	-4946,314	-1459
-7860,932	-5088,246	-1459
-7768,326	-5228,538	-1459
-7673,217	-5367,144	-1459
-7575,635	-5504,021	-1459
-7475,612	-5639,125	-1459
-7373,179	-5772,411	-1459
-7268,371	-5903,836	-1459
-7161,22	-6033,359	-1459
-7051,761	-6160,938	-1459
-6940,03	-6286,532	-1459
-6826,062	-6410,099	-1459
-6709,895	-6531,601	-1459
-6591,565	-6650,998	-1459
-6471,111	-6768,251	-1459
-6348,571	-6883,323	-1459
-6223,986	-6996,177	-1459
-6097,395	-7106,777	-1459
-5968,838	-7215,086	-1459
-5838,358	-7321,07	-1459
-5705,997	-7424,695	-1459
-5571,797	-7525,927	-1459
-5435,802	-7624,733	-1459
-5298,054	-7721,083	-1459
-5158,599	-7814,944	-1459
-5017,482	-7906,287	-1459
-4874,748	-7995,082	-1459
-4730,443	-8081,3	-1459
-4584,613	-8164,914	-1459
-4437,306	-8245,896	-1459
-4288,569	-8324,222	-1459
-4138,45	-8399,864	-1459
-3986,997	-8472,801	-1459
-3834,26	-8543,006	-1459
-3680,286	-8610,458	-1459
-3525,127	-8675,136	-1459
-3368,832	-8737,018	-1459
-3211,451	-8796,083	-1459
-3053,035	-8852,314	-1459
-2893,635	-8905,693	-1459
-2733,303	-8956,202	-1459
-2572,09	-9003,824	-1459
-2410,048	-9048,545	-1459
-2247,229	-9090,35	-1459
-2083,686	-9129,225	-1459
-1919,472	-9165,158	-1459
-1754,639	-9198,138	-1459
-1589,24	-9228,153	-1459
-1423,33	-9255,194	-1459
-1256,96	-9279,254	-1459
-1090,186	-9300,322	-1459
-923,0602	-9318,394	-1459
-755,6371	-9333,462	-1459
-587,9704	-9345,522	-1459
-420,1143	-9354,571	-1459
-252,1227	-9360,605	-1459
-84,04994	-9363,623	-1459
84,04994	-9363,623	-1459
252,1227	-9360,605	-1459
420,1143	-9354,571	-1459
587,9704	-9345,522	-1459
755,6371	-9333,462	-1459
923,0602	-9318,394	-1459
1090,186	-9300,322	-1459
1256,96	-9279,254	-1459
1423,33	-9255,194	-1459
1589,24	-9228,153	-1459
1754,639	-9198,138	-1459
1919,472	-9165,158	-1459
2083,686	-9129,225	-1459
2247,229	-9090,35	-1459
2410,048	-9048,545	-1459
2572,09	-9003,824	-1459
2733,303	-8956,202	-1459
2893,635	-8905,693	-1459
3053,035	-8852,314	-1459
3211,451	-8796,083	-1459
3368,832	-8737,018	-1459
3525,127	-8675,136	-1459
3680,286	-8610,458	-1459
3834,26	-8543,006	-1459
3986,997	-8472,801	-1459
4138,45	-8399,864	-1459
4288,569	-8324,222	-1459
4437,306	-8245,896	-1459
4584,613	-8164,914	-1459
4730,443	-8081,3	-1459
4874,748	-7995,082	-1459
5017,482	-7906,287	-1459
5158,599	-7814,944	-1459
5298,054	-7721,083	-1459
5435,802	-7624,733	-1459
5571,797	-7525,927	-1459
5705,997	-7424,695	-1459
5838,358	-7321,07	-1459
5968,838	-7215,086	-1459
6097,395	-7106,777	-1459
6223,986	-6996,177	-1459
6348,571	-6883,323	-1459
6471,111	-6768,251	-1459
6591,565	-6650,998	-1459
6709,895	-6531,601	-1459
6826,062	-6410,099	-1459
6940,03	-6286,532	-1459
7051,761	-6160,938	-1459
7161,22	-6033,359	-1459
7268,371	-5903,836	-1459
7373,179	-5772,411	-1459
7475,612	-5639,125	-1459
7575,635	-5504,021	-1459
7673,217	-5367,144	-1459
7768,326	-5228,538	-1459
7860,932	-5088,246	-1459
7951,004	-4946,314	-1459
8038,515	-4802,789	-1459
8123,434	-4657,716	-1459
8205,735	-4511,142	-1459
8285,393	-4363,113	-1459
8362,38	-4213,679	-1459
8436,673	-4062,887	-1459
8508,246	-3910,786	-1459
8577,077	-3757,424	-1459
8643,145	-3602,852	-1459
8706,427	-3447,118	-1459
8766,903	-3290,274	-1459
8824,555	-3132,369	-1459
8879,361	-2973,455	-1459
8931,308	-2813,582	-1459
8980,375	-2652,803	-1459
9026,548	-2491,169	-1459
9069,813	-2328,732	-1459
9110,154	-2165,545	-1459
9147,561	-2001,659	-1459
9182,018	-1837,129	-1459
9213,517	-1672,007	-1459
9242,046	-1506,346	-1459
9267,598	-1340,199	-1459
9290,162	-1173,62	-1459
9309,732	-1006,664	-1459
9326,304	-839,3825	-1459
9339,868	-671,8308	-1459
9350,424	-504,0627	-1459
9357,965	-336,132	-1459
9362,491	-168,0931	-1459
-596,5339	-6196,122	5536,479
-596,5258	6432,95	5319,334
-31,61537	-6435,891	5342,677
-674,698	6623,31	5125,911
388,6795	6787,522	4980,175
868,3655	-6608,354	5118,241
1013,607	6679,391	5025,044
1029,118	-6505,267	5197,344
1293,925	6365,485	5285,691
1524,984	-6441,49	5164,15
1413,076	6428,692	5201,303
1561,324	6426,12	5170,611
1881,758	-6198,039	5303,233
1694,397	6498,017	5067,047
2044,488	-6190,615	5262,67
2246,956	-6182,469	5205,29
2380,811	6036,706	5291,882
2508,341	-5934,591	5336,097
2544,08	-6274,341	5009,756
2840,079	5995,007	5149,959
2946,912	5738,428	5328,537
2852,958	-5999,416	5140,404
2979,448	-6178,99	4914,968
3147,529	-5744,764	5232,431
3207,98	5983,158	4990,433
3492,494	-5673,655	5121,017
3363,978	5700,911	5164,274
3529,91	5869,923	4926,001
3632,552	-5579,242	5125,917
3864,703	-5345,11	5187,681
4009,649	5283,898	5150,662
3976,113	-5237,846	5207,333
4139,421	-5160,735	5167,952
4283,163	-5147,379	5086,495
4231,681	4936,021	5279,922
4251,156	-4888,38	5302,354
4395,368	4906,232	5196,382
4521,885	-4973,975	5059,944
4554,91	4594,7	5310,493
5243,189	3999,275	5189,253
7062,926	4241,891	2991,387
7055,73	-4223,726	3019,985
7361,585	-3807,962	2898,865
7492,872	3710,281	2757,063
7584,475	3918,891	2388,406
7548,517	-3971,925	2404,703
7805,883	3067,808	2705,281
7798,097	-3060,842	2724,948
7723,501	4113,866	1873,888
7726,81	-4114,375	1865,578
7871,622	3846,141	1846,943
7871,162	-3848,247	1845,589
7928,323	-3376,486	2205,087
7929,583	3374,5	2204,19
8043,771	3559,893	1751,828
8043,604	-3560,242	1751,857
8133,341	3099,592	1994,374
8133,306	-3099,665	1994,391
8298,081	3085,914	1591,16
8298,102	-3085,861	1591,159
8499,276	2761,4	1337,689
8499,389	-2761,061	1337,683
8563,337	2678,392	1220,548
8563,422	-2678,128	1220,539
8729,437	2432,802	899,58
8729,448	-2432,758	899,5839
8800,637	2434,979	615,6468
8800,605	-2435,074	615,668
8993,313	1712,546	508,7422
9005,484	-1712,65	452,1703
9084,598	1675,231	73,37711
9164,576	1370,784	-111,413
9220,865	1298,037	-471,4538
9252,483	972,5971	-395,936
9219,546	-1063,539	-212,6628
9296,819	758,7559	-635,6277
9300,672	-740,2144	-662,7125
9315,749	678,5621	-795,0205
9332,936	530,3301	-911,6833
9319,089	-638,1599	-801,8553
9337,02	-503,3401	-957,7986
9345,259	-419,696	-1041,271
9353,902	304,7028	-1148,905
9352,003	-335,9179	-1124,777
9357,25	-252,0324	-1208,309
9360,589	232,0381	-1358,808
9361	-168,0663	-1291,862
9363,25	-84,04659	-1375,428
-6645,651	281,7433	5131,936
-6394,352	5518,6	2583,501
-6364,409	-5962,891	1950,212
-6534,781	-5409,7	2505,376
-6590,319	5671,127	2018,14
-5901,334	-6206,025	2328,348
-5613,284	-6566,902	2153,664
-6346,435	5920,197	2056,469
-5753,758	6234,035	2505,288
-5413,401	-6768,918	2085,197
-5270,656	6814,349	2211,059
-5114,293	-6996,132	2088,201
-5202,978	6980,406	1988,818
-4863,769	7086,677	2256,812
-2699,519	1786,853	7327,595
-4293,411	-7631,156	1860,123
-3994,474	7695,537	2077,578
-3863,862	-7787,508	2020,912
-3389,739	7897,382	2259,268
-3621,746	-7909,811	2005,44
-3489,199	7963,09	2019,387
-3066,175	8044,544	2224,528
-3176,079	-8022,817	2178,504
-3088,606	8111,277	2055,568
-2753,078	-8113,414	2319,568
-2497,315	-8252,418	2194,152
-2486,916	8328,561	2024,508
-2194,939	-8402,535	2043,019
-1515,837	8457,736	2263,019
-1874,714	-8430,25	2160,507
-1632,601	-8531,755	2037,894
-1171,995	-8504,153	2281,361
-1104,774	8455,36	2410,219
-1344,31	-8590,871	2015,805
-1195,939	8608,396	2026,65
-644,9606	-8664,359	2033,477
-248,3625	8565,999	2315,449
-650,6543	-8589,969	2211,638
81,02008	8629,296	2175,994
-3,042386	-8613,041	2215,236
688,1154	8622,688	2127,116
159,5132	-8647,939	2128,784
409,2121	8595,682	2233,059
585,7231	8576,011	2254,956
989,1526	8579,873	2159,266
474,3506	-8652,834	2088,949
1444,972	-8532,257	2118,311
1294,507	-8575,467	2072,305
1218,104	8636,755	1947,933
1711,075	-8510,856	2051,277
2130,818	-8450,278	1966,917
1978,159	8400,645	2174,257
1804,744	-8365,096	2342,654
1882,576	8469,378	2063,789
2564,038	-8286,46	2068,717
2230,944	-8367,155	2104,438
2726,454	8223,546	2094,062
2987,228	-7965,98	2453,048
2404,952	-8346,473	2039,157
2862,489	8185,885	2073,979
2805,332	-8287,974	1876,281
3004,145	8036,371	2292,847
3276,468	-7873,687	2408,079
3050,719	-8174,249	1940,891
3191,085	7863,725	2498,69
3336,788	7951,638	2190,904
3381,064	-8053,36	1916,84
3499,442	8051,214	1799,276
3527,584	-8004,259	1883,526
3737,368	-7860,24	1995,446
3867,369	7813,454	1958,294
3895,688	-7818,475	1914,361
4071,671	-7773,037	1809,927
4261,865	7671,684	1806,925
4217,458	-7714,459	1763,526
2199,682	-3257,231	7040,196
4376,415	7616,372	1784,819
4357,261	-7620,941	1799,84
1422,874	4243,817	6765,958
2508,138	-2579,031	7186,365
4477,296	7581,081	1729,343
4623,204	7515,966	1674,806
4500,645	-7559,764	1747,035
2387,479	3708,285	6801,331
4659,599	-7491,742	1678,904
3220,082	-2352,3	7013,44
4794,61	-7414,251	1659,509
2734,869	3264,222	6880,655
3395,798	3224,654	6649,924
3272,05	2440,258	6968,534
5078,282	-7278,387	1527,742
2708,769	1718,243	7338,426
5196,93	-7215,238	1476,432
3107,686	-1780,724	7192,925
5489,15	-7040,386	1367,074
3384,481	1414,424	7156,636
3509,487	1378,661	7112,307
3609,446	1431,391	7062,004
3853,785	1453,455	6950,536
4189,953	1457,733	6787,442
6088,241	6644,204	1085,085
4824,134	-1695,344	6385,618
6344,455	-6415,687	1045,266
6486,205	6311,341	945,2914
6455,005	-6349,649	928,3324
5686,594	1759,736	5769,449
6972,199	5795,42	883,231
6946,216	-5820,711	897,6728
7096,177	5636,045	899,7646
7068,206	-5744,234	715,567
7165,447	5640,472	668,4278
7136,494	-5708,071	583,7604
6425,315	1684,209	5141,247
7194,039	-5673,698	474,7677
6784,217	1744,387	4755,178
6778,435	-1652,87	4786,425
7303,007	5526,853	491,51
7309,863	-5533,476	446,5297
6942,062	1351,124	4678,323
6948,616	-1331,648	4675,162
7121,91	1354,776	4467,843
7121,95	-1354,592	4467,838
7229,98	1354,091	4335,68
7230,057	-1353,731	4335,668
7206,985	1791,222	4244,979
7226,167	-1830,901	4207,992
7366,363	1835,752	4022,898
7348,431	-1805,969	4056,754
7770,135	-4997,45	69,07002
7442,315	1314,303	4069,927
7536,223	-1667,677	3842,764
7545,26	1667,238	3830,032
7893,843	4714,825	313,614
7902,167	-4706,181	299,4413
7729,161	1377,801	3644,551
7735,59	-1363,859	3638,552
7790,693	1635,115	3472,125
7790,752	-1634,283	3472,307
8021,678	4637,976	-107,5709
8021,684	-4637,966	-107,5715
7824,789	1364,388	3500,398
7825,152	-1368,083	3498,806
8113,217	4306,104	362,4466
8110,195	-4311,324	363,5595
7950,995	1747,892	3168,208
7969,396	-1700,429	3154,216
7944,349	1414,733	3291,827
7941,591	-1419,893	3294,896
8038,23	1309,947	3162,189
8015,707	-1395,311	3176,305
8267,506	4183,28	-105,1102
8366,457	3823,035	293,5104
8376,103	-3842,362	202,8241
8454,916	3659,058	217,3594
8447,617	-3673,39	222,8054
8330,472	1694,333	2467,446
8316,201	-1712,03	2489,956
8335,125	1340,135	2592,448
8349,449	-1347,309	2560,446
8527,528	3662,766	-214,0528
8617,235	3345,091	37,03468
8617,007	-3333,348	64,31387
8436,533	854,1102	2513,392
8441,897	-882,0487	2495,852
8540,514	1071,215	2228,361
8548,486	-1064,944	2211,665
8727,83	3187,344	-296,965
8746,327	-3160,211	-363,866
8601,525	1467,521	1938,739
8601,496	-1467,305	1938,907
8715,574	1449,418	1643,006
8715,908	-1448,411	1642,54
8791,258	3021,65	-332,9816
8794,216	-3008,4	-320,6682
8697,17	871,2548	1900,264
8661,78	-924,6706	1976,557
8844,008	2880,268	-376,374
8839,438	-2890,592	-366,616
8866,474	2876,748	-567,6783
8868,732	-2865,339	-553,5122
8864,048	-993,8145	1391,524
8917,885	2692,614	-507,338
8921,716	-2686,627	-526,5236
8963,605	781,4564	1134,763
8951,741	-796,6287	1170,87
9027,026	2272,382	-442,3501
9031,144	-2255,615	-441,5761
9017,438	729,4119	957,2476
9004,252	-714,0963	1010,417
9068,088	2131,538	-504,6266
9069,765	-2134,671	-527,844
9071,838	911,6922	675,2616
9067,945	-929,593	684,0635
9103,681	1980,997	-519,2448
9106,121	-1951,192	-481,3001
9113,39	2062,019	-843,6174
9111,896	-2050,461	-785,5958
9106,782	1070,691	439,5851
9113,269	-1021,548	435,5373
9122,007	1853,855	-440,8095
9136,871	-1905,883	-704,2215
9138,725	702,0822	458,1028
9143,216	-693,6412	439,6753
9209,395	1576,046	-836,4041
9195,196	-1717,733	-1032,083
9169,273	376,8712	402,9563
9166,714	-608,3742	353,6577
9192,023	856,4358	108,7086
9195,458	-855,2431	89,09711
9233,721	1475,007	-961,7474
9218,845	-1510,876	-815,0602
9205,884	304,8044	227,206
9218,423	-579,974	80,09439
9247,313	662,1711	-142,4816
9244,769	-713,1356	-151,2602
9271,512	1283,484	-1182,889
9271,711	-1275,625	-1154,623
9286,631	483,0885	-359,1787
9307,124	-376,1371	-499,5912
9298,081	992,8561	-964,6119
9324,81	328,6634	-668,8069
9320,72	-334,7942	-624,374
9315,472	864,688	-1060,497
9315,854	-881,1489	-1108,399
9336,756	-251,4803	-790,9799
9333,782	-681,959	-1142,877
9338,313	288,0005	-828,5643
9345,894	-209,7566	-916,0768
9353,081	-420,0473	-1291,862
9355,601	-125,9711	-1083,02
9355,062	379,9199	-1307,405
9280,341	-870,017	-562,9891
9276,013	811,4884	-468,2615
9274,128	-805,888	-446,2869
3660,841	-5462,903	5207,291
3667,327	5337,72	5304,427
9351,723	179,6748	-1014,586
9359,72	168,6594	-1231,636
1339,915	-6510,77	5136,377
2095,118	-6567,813	4878,097
-105,4492	6637,154	5145,662
887,2477	6587,677	5136,438
-294,2626	-6803,026	4968,81
464,0607	-6718,706	5047,008
9360,267	-84,01981	-1208,309
9360,232	-252,1127	-1375,428
-1515,875	4806,078	6433,29
-4823,695	-2348,203	6215,79
-64,42602	3457,917	7242,905
-2081,756	-2641,138	7280,289
-4859,381	5268,929	4566,72
-5122,217	-5001,724	4576,739
-8465,289	-3241,438	889,7139
-8388,236	3722,836	401,7763
-8055,081	-4439,319	299,5848
-7556,193	5222,045	362,7259
-7051,956	5816,656	571,0065
-7734,507	4939,383	402,2873
-7317,437	-5580,858	271,2131
-6995,634	5974,808	286,6431
-6807,847	-6152,225	408,5786
-7176,521	-3209,709	3628,219
-6553,773	-6446,928	321,3594
-7181,14	3388,119	3504,504
-6440,737	6555,404	337,6837
-3224,026	-6833,941	4071,587
-3186,401	7188,58	3625,846
-6053,525	6898,524	398,3367
-3207,719	6938,88	3949,047
-5814,492	7150,939	196,369
-2329,01	-7264,711	3970,933
-5136,118	-7550,145	614,6686
-5731,865	-7177,501	361,3577
-5188,037	-7592,781	306,9139
-4851,013	7714,309	695,4387
-4344,458	8119,591	238,7691
-2737,591	7384,691	3606,218
-1879,203	7566,177	3728,105
-1981,09	7654,315	3558,095
-2861,982	8655,599	679,7319
-926,6895	-1331,919	7763,35
-4722,459	-7865,79	415,0927
-1510,155	-7609,981	3784,293
-4456,649	-8055,607	252,7136
-1359,487	7716,709	3668,25
-1677,885	7619,745	3718,711
-4187,96	-8183,937	321,0733
-588,1254	-7653,727	3903,749
-4033,534	-8302,141	118,8319
-1086,443	-7711,602	3740,552
-3465,851	8466,531	538,5536
-3473,547	8498,543	383,2097
-1871,132	8988,351	382,987
-1710,699	-9077,204	77,99826
-2683,289	8808,253	243,6853
-393,8668	7834,777	3654,28
-2360,91	8879,057	350,1308
356,6133	-7791,869	3722,13
229,8559	7954,648	3476,102
-1712,364	-8991,847	515,5872
422,4487	-7952,58	3466,698
442,3039	7681,504	3877,98
-1721,475	8990,073	515,7412
-1157,85	9124,802	296,5282
943,6068	-7689,81	3800,366
-784,9707	-9128,152	476,2394
1127,443	7724,81	3712,14
-500,1143	9183,336	301,8889
-930,1813	-9128,961	406,8337
1305,437	-7614,72	3832,159
2138,318	4724,375	6337,946
-55,48121	9174,111	416,3929
1448,66	-7556,631	3877,966
-4195,804	2366,875	6570,796
249,152	5537,63	6087,991
1545,975	7771,08	3531,468
1512,915	7578,475	3828,939
257,3563	9177,645	381,9501
291,9242	-9180,367	363,1235
469,018	-9131,088	562,8207
