-0,01281006606	0,1486548214	-0,5388731374
-0,005767725269	0,1438394513	-0,5570678542
0,03414010639	0,1127307475	-0,5107494984
-0,0195347629	0,1531117085	-0,4900563455
0,04266830569	0,1048931912	-0,4675327128
-0,01507852843	0,1501730615	-0,4383148355
-0,07235778983	0,1844120405	-0,4947503077
-0,0546412441	0,1745408019	-0,4865103073
-0,09287347849	0,1952202305	-0,4901390525
-0,03426950476	0,1624504344	-0,4493678273
0,03233972479	-0,1143166556	-0,5215106814
-0,1156136317	-0,206540478	-0,36100683
-0,1123350985	-0,2049469746	-0,4127315646
-0,07127472732	-0,1838237965	-0,4031360045
-0,09937293935	-0,1985216124	-0,336728473
-0,02530991887	-0,1568382175	-0,4826469871
-0,04142747707	-0,1667984955	-0,4546349284
-0,09336282141	-0,1954707318	-0,5452591398
-0,05748348056	-0,1761616837	-0,5454712235
-0,04751778299	-0,1704106784	-0,5621138465
-0,0689740746	-0,1825679534	-0,4721793702
-0,1148205546	-0,2061561389	-0,4443096335
-0,1007494559	-0,1992137894	-0,4922101706
-0,108526612	-0,2030801938	-0,03038006523
-0,08448767364	-0,1908763407	-0,02789277965
-0,07414278833	-0,1853774538	-0,006765494767
-0,09397498751	-0,1957836566	-0,008207843104
-0,1183202533	-0,2078468026	0,01504430244
-0,04693018009	-0,170065513	-0,02244501295
-0,112914402	-0,2052294401	-0,1568409743
-0,1067989724	-0,2022276865	-0,1363512513
-0,1009512639	-0,1993150659	-0,2045614635
-0,07399684615	-0,18529871	-0,118106472
-0,03624702276	-0,1636632129	-0,07438146628
-0,02491838405	-0,156588376	-0,04470764788
-0,05732544601	-0,1760719509	-0,04369430377
-0,07482589099	-0,1857455811	-0,04726211748
-0,05389247999	-0,1741112825	-0,08296567483
-0,03436249185	-0,1625076647	-0,05600732277
-0,075330776	-0,1860171979	-0,09310631607
-0,0922622666	-0,1949068906	-0,1145421848
0,02230736415	-0,1227793544	-0,02573540517
-0,02399319476	-0,1559964155	-0,08910811487
0,003581978476	-0,1371854475	-0,05908907779
0,03248824501	-0,1141866616	-0,04052066234
0,01423844136	-0,129184188	-0,04275103397
-0,1163465611	0,2068950336	-0,0307070125
-0,1177142908	0,207555055	-0,009491550415
-0,08310238643	0,1901492045	-0,02297034893
-0,01528150114	0,1503081599	-0,02407534999
-0,04801439953	0,170701853	-0,02655016406
-0,1168109557	0,207119371	0,1208653458
-0,07321788482	0,1848778507	0,0738656424
-0,006893221132	0,1446198013	-0,008655007038
-0,0238773439	0,1559221327	-0,001761813193
-0,0546308444	0,1745348435	-0,001932346636
-0,07577569877	0,186256228	-0,001078814157
-0,05326238958	0,1737490162	0,02245324072
-0,03994976649	0,1659102046	0,006759260706
-0,1188328358	0,208093272	0,03500968355
-0,07773791625	0,1873067696	0,05374530566
-0,08849062017	0,1929620863	0,07380923863
0,09636025607	0,01625396829	-0,02506067197
0,07828654005	0,06228109416	-0,02989265191
0,05299624351	0,0945356758	-0,01498249352
-0,05588817265	0,175253751	-0,04477477634
-0,07573667384	0,1862352745	-0,04240760269
-0,04766506602	0,1704970847	-0,07708830807
-0,0340907613	0,1623403676	-0,05416241537
0,0342575541	0,112626515	-0,0466720748
-0,02304966014	0,1553903946	-0,08163076746
-0,004148278207	0,142709139	-0,06522643175
0,01330154485	0,1299074044	-0,04997348379
-0,1135824365	0,2055546886	-0,1468855314
-0,1157239324	0,206593875	-0,1238366716
-0,08349658112	0,1903563997	-0,1108244947
-0,09686900584	0,1972562898	-0,2056981053
-0,1175878157	0,2074941104	-0,1013107188
-0,07236353057	0,1844151534	-0,09036170065
-0,102123358	0,1999022619	-0,1119943027
0,09641967567	-0,0158841923	-0,007794112581
0,09200736507	-0,03368634273	0,0002024663713
0,09767235094	0,001331357166	-0,0100816715
0,08899761699	-0,04167396433	0,0195830534
0,07097174273	-0,07308826276	0,003611455409
0,05471021834	-0,09270490296	0,003023744218
0,07816288916	-0,06247931552	0,02166701945
0,06185245506	-0,08465076307	0,05557832209
0,01170729455	-0,1311288824	-0,005621004374
-0,004603498017	-0,1430277676	-0,0146821101
0,02458083044	-0,1209135088	0,09102381335
0,01425000895	-0,1291752333	0,0606109467
-0,115833796	-0,2066470467	0,1787593697
-0,1176211016	-0,2075101516	0,1184215634
-0,08506520151	-0,1911786677	0,1530248992
0,002618501187	-0,1378859763	0,1217034269
-0,003492106801	-0,1422485995	0,1053630722
0,01102123458	-0,1316510379	0,2538484219
-0,01645273482	-0,1510853721	0,1801522954
0,04415488728	-0,1034662517	0,4691422091
0,02450038843	-0,1209800191	0,4537723507
-0,006968430988	-0,1446717972	0,3308546136
0,01487465242	-0,128690762	0,3868042411
0,09390770627	-0,02747183004	0,2078334976
-0,0962992072	-0,1969672159	0,2736364094
-0,01455734206	-0,1498256023	0,2942623423
-0,09690552131	-0,1972748006	0,3113639616
0,08594541018	-0,0484475042	0,5650965983
0,06167921196	-0,08485517255	0,5767657767
-0,102156069	-0,1999186247	0,4601835073
-0,1176718864	-0,2075346236	0,5158000425
-0,01215962181	-0,1482166221	0,488041541
-0,03040556523	-0,1600542275	0,4851242871
-0,07145154575	-0,1839199604	0,4815607819
0,008779735839	-0,1333427746	0,5714860411
0,07264813595	0,07075744137	0,5548650797
0,09637373162	0,0161708496	0,5779409222
0,02780856587	0,1182139143	0,5660911464
-0,009112424796	0,1461462543	0,4306834292
0,04362696914	0,103975232	0,5087423798
0,02137850832	0,1235335624	0,5304094289
-0,07667574937	0,1867388352	0,4019819861
-0,04405214401	0,1683646979	0,3981400876
-0,01297714293	-0,1487671714	0,5414960881
-0,06824876054	0,1821702358	0,4408134322
-0,09791638225	0,1977865495	0,5096879322
-0,1171350067	0,2072757681	0,4799064308
-0,1167104345	0,2070708323	0,4356067926
-0,06673903384	0,1813395971	0,5662723175
0,09677865833	-0,01343543949	-0,5774461281
0,02176912947	-0,1232169502	-0,4401362129
0,04088687111	-0,1065779925	-0,4788976816
0,08653061227	0,04722414896	-0,5069662569
0,09716803838	0,01013089453	-0,5486196026
0,07525104471	0,06697786021	-0,4897204983
0,0976674522	-0,001658993547	-0,5037549578
-0,08424438351	0,1907488385	-0,2877891756
-0,02449890637	0,1563202609	-0,5530799623
0,04067874428	0,1067730951	-0,48917027
0,05159145383	0,09601016579	-0,5081088085
-0,0458646909	0,1694378378	-0,4705521013
-0,03818745527	0,1648445745	-0,4912844504
-0,1079600401	0,2028010126	-0,4750032418
0,06326365382	-0,08296693279	-0,5639777223
0,02206559907	-0,122976107	-0,5344109909
-0,08116270363	-0,1891263689	-0,4242097925
-0,08642601991	-0,1918891521	-0,3300511899
-0,1162671015	-0,2068566242	-0,3403349345
-0,09334035041	-0,1954592356	-0,3529141994
-0,06115860822	-0,1782356988	-0,422984998
-0,009040615928	-0,1460971111	-0,4879305298
-0,05040539359	-0,1720968373	-0,4406877518
-0,04514941434	-0,1690151637	-0,4736284441
-0,06378077566	-0,1797008565	-0,5270064209
-0,02760029914	-0,1582918271	0,02009859543
-0,1146008991	-0,2060495633	-0,005107743415
-0,09595658397	-0,1967931897	-0,168653508
-0,04434640461	-0,168539383	-0,1304800959
-0,1170026237	-0,2072118902	-0,2024322742
-0,09193769623	-0,1947402936	-0,04931332784
-0,08477282859	-0,1910256748	-0,06990014483
-0,04137619228	-0,1667677462	-0,04009995876
-0,1139215009	-0,2057195734	-0,1156361844
-0,04045489382	-0,166214384	-0,09345876
-0,0004866872939	-0,1401198778	-0,08298302327
0,05892363676	-0,08804269048	-0,03084251887
0,06900576096	-0,07573038036	-0,0345798762
0,02224533346	-0,1228298661	-0,06298730486
-0,006006471895	-0,144005337	-0,03925584088
-0,105313332	0,2014917098	0,106656546
-0,1124233575	0,2049900344	0,07532500561
0,04811564597	0,09956461975	0,004565936783
0,01327518602	0,1299276933	-0,002843417256
-0,005658156206	0,1437632566	0,01408813499
-0,09884577624	0,1982558901	-0,01084889306
-0,08165266216	0,1893852558	0,02797575211
-0,03938713457	0,165570739	-0,009678665504
0,05626307517	0,09101443658	-0,03144981883
-0,04057562025	0,1662870011	-0,09061116676
-0,01140493269	0,1477065646	-0,04509307805
-0,09784529955	0,1977506071	-0,2287329708
-0,1142625365	0,2058852836	-0,1958940981
-0,05861140331	0,1768008014	-0,1333772524
