289,9126	43,57719	63,65303
265,442	134,4386	38,29922
264,2011	-136,8972	38,1697
296,091	44,54252	18,60377
296,1406	-44,3027	18,38509
297,2457	-7,075768	39,9364
278,3289	78,79993	79,52094
278,328	-78,80322	79,52087
296,7784	14,29653	41,4514
-53,06858	-272,8408	112,8787
273,6037	77,40661	95,65175
273,6692	-77,33597	95,52135
293,5448	-25,95498	56,1941
296,1573	-9,401193	46,93034
295,827	23,17771	44,14948
293,0271	-62,19624	16,33223
292,9481	62,9421	14,8226
294,2882	52,24726	25,78101
294,2487	-52,31496	26,0928
292,6276	-9,289146	65,44297
270,9901	44,30732	120,8354
270,4199	-46,85543	121,1513
293,8747	9,735456	59,5223
297,2248	39,64466	9,259688
296,9074	-42,13678	8,396958
-164,8039	-219,2362	121,5533
-98,92746	-264,7844	100,5116
294,1432	42,06129	41,35996
294,4598	-40,60094	40,55857
267,175	133,1997	29,58598
267,565	-132,6989	28,28386
289,8052	8,297015	77,09792
294,4761	56,61377	8,871498
297,7824	7,459856	35,6368
283,3783	35,24079	91,95015
282,8696	-33,61055	94,10165
291,9094	54,48287	42,66748
291,7696	-54,70632	43,3326
275,5105	-110,8425	42,51937
275,5499	110,973	41,91966
276,9486	31,60673	110,9075
296,8716	-16,5032	39,9364
290,7861	32,65691	66,15886
291,4983	-37,88837	59,94348
298,3098	18,26108	26,03447
297,2645	22,47452	33,59674
245,4084	162,4753	58,1075
295,5253	-33,05276	39,65258
295,9715	31,19304	37,7874
299,5743	8,433227	13,56861
298,1261	29,99081	14,87821
297,8974	-33,84748	10,5593
288,148	39,80195	73,39288
286,5713	-43,03284	77,62117
294,5506	31,78214	47,221
295,1734	-26,70793	46,46881
298,0003	-21,8192	26,82824
298,1508	-4,731045	32,92029
296,9142	-36,54823	22,49788
296,9768	35,73257	22,97724
296,5901	7,534335	44,46934
-31,7152	-138,6987	264,1151
47,36481	72,03347	287,346
-163,7307	109,0789	226,4819
-121,8639	-148,4358	230,4691
-261,6752	52,72594	136,9163
-259,6448	-59,12899	138,1606
-78,17971	-191,5665	217,2331
23,57939	-106,7959	279,354
-112,5444	-20,35591	277,3435
-133,4372	41,63785	265,4445
-79,68884	108,2955	268,1823
-209,2085	74,04758	201,8633
-84,82704	-19,61001	287,0885
23,5279	-51,6066	294,5899
-80,40739	189,7719	217,9937
32,55275	124,6388	270,9345
3,75775	-90,05455	286,1399
-251,6777	-2,77759	163,2501
-228,0501	-52,27039	187,779
-31,91327	-191,6337	228,6003
48,93365	-139,212	261,2002
-292,3347	-47,18924	48,10004
-196,2252	-88,59226	208,9189
1,138026	154,9474	256,8852
-154,8752	210,683	147,0591
-233,3416	43,36562	183,4969
-217,4435	204,8013	27,83477
-295,5685	33,16935	39,23112
-290,3473	66,04224	36,563
-240,4646	-152,9758	93,67597
-203,0192	-217,9989	35,49188
-281,633	-60,79337	83,58843
-287,7469	77,80443	33,88536
-284,9077	86,70901	36,18198
-278,6254	-107,4863	28,54098
-287,9384	-80,8484	23,55913
-275,6113	115,0855	28,17327
-269,358	-128,9245	28,71844
-289,5449	-67,25577	40,50219
-32,96033	67,81306	290,3705
-202,7216	200,1555	94,03059
197,8932	127,6964	185,8277
-106,2696	239,7997	145,6121
-171,1177	184,4528	163,3888
-240,1365	-178,1504	24,432
-195,7654	-211,1928	84,10408
-221,1333	181,5558	90,20856
-129,1969	-228,2595	145,622
-213,723	-194,1134	81,5014
-84,14183	-250,6722	141,7166
-235,481	184,0156	26,2094
-130,1707	226,7637	147,0845
-164,326	-121,2543	219,7598
-82,7368	-275,873	83,95664
103,4817	-117,4381	255,9294
198,9605	-119,6095	190,0218
0,2954666	-286,5075	88,95703
-43,68088	-220,2596	198,9414
-200,8743	159,3924	155,7035
-145,9026	246,8532	88,18135
-189,4628	-212,9271	93,62622
-34,11147	-283,4972	92,00951
-53,10744	214,6006	202,796
-53,61856	-258,3964	142,6758
-42,44357	226,2981	192,3219
133,8288	184,5581	195,0081
-132,573	190,9638	189,6239
-120,0741	261,4865	84,89406
-227,431	-192,7373	33,57769
36,96272	-227,7805	191,7024
-181,102	223,8214	84,29724
-180,3678	237,8161	30,18219
-147,2719	-246,8889	85,77216
-33,29613	-263,8938	138,7495
-179,6344	-223,6847	87,73058
102,4769	-242,8612	143,2372
-200,4212	124,6118	185,2113
42,41915	-233,5263	183,4832
56,61212	281,5766	86,65834
-111,0318	-240,6791	140,5188
-0,8447272	267,2589	136,279
-125,5581	-260,3552	80,31404
-147,5309	-243,9107	93,49977
-134,6754	-266,4788	29,1818
-204,8606	217,0937	30,04076
-13,40932	-235,1972	185,7484
-38,09459	-231,5318	186,9274
-102,1308	-268,6941	85,8651
55,79878	-265,0814	128,9123
-116,2428	160,8649	224,9669
-114,7416	276,0407	25,21658
-171,6802	-192,2821	153,4715
-88,05611	248,0681	143,9039
-185,3414	235,3917	15,4689
-35,74664	189,6112	229,7167
-194,591	-43,67924	224,1126
-161,0811	-251,467	28,58733
-11,16024	235,6221	185,3582
208,2058	-74,20506	202,8398
-177,6086	43,12148	237,8985
59,7614	-284,3547	74,63895
13,93151	291,6638	68,83422
-106,8989	279,3128	23,60111
-148,4464	-211,31	152,6819
87,37183	-111,463	264,4658
84,64506	-244,2568	152,2295
-53,48561	283,3596	82,74427
2,963984	-233,399	188,4573
-91,50759	-272,6788	85,27987
-70,60983	-255,6407	140,2216
-187,1819	-170,9686	160,4141
-93,13049	-283,5782	30,16791
83,36998	-277,0363	79,37455
-76,53993	-288,4628	30,5098
-63,75349	-278,328	92,02736
-10,44732	261,8819	145,9751
-85,36729	286,6426	23,41908
-129,6837	257,3867	83,27211
-104,1535	268,0569	85,42566
-64,84052	260,658	133,6156
75,27772	-279,6178	78,40366
-80,57385	253,2597	139,1668
-295,5223	-5,038408	51,39258
-47,47916	93,68433	281,0142
-54,77708	293,3523	30,72327
23,27133	235,4718	184,422
113,5879	-150,3528	233,4348
121,818	-164,9017	219,0155
219,5578	131,7921	156,2857
-37,26587	262,473	140,4251
119,0561	156,6291	226,4795
19,946	-262,4352	143,9788
159,0081	-221,1977	125,6503
112,7489	205,5807	187,1477
114,6798	-269,0079	66,95761
-122,6736	272,5026	26,33431
158,8533	220,2237	127,5428
21,55581	263,7626	141,2963
88,48196	-247,9522	143,8424
-249,8252	141,9626	86,2206
91,88898	-274,1152	80,10777
55,72704	228,3485	186,4175
124,5926	-232,4455	142,9887
-56,44691	-293,0239	30,83452
-235,413	159,9002	94,93497
148,8093	176,4931	191,5881
-24,56931	-287,3468	82,63264
219,0891	-130,5049	158,0141
18,76218	283,7175	95,66795
51,76075	-258,0438	143,9939
10,39111	227,0451	195,8125
-13,39889	169,0083	247,5009
-13,05378	-265,7163	138,6522
-110,8596	-70,32818	269,7482
71,27902	221,8647	188,9322
-1,505924	297,1067	41,53735
83,12878	206,6568	200,9542
36,14768	238,6998	178,0891
64,19334	-230,6499	180,7757
-43,50927	289,093	67,32166
-34,62564	-285,906	84,01675
72,27824	-255,1249	140,3109
-6,377048	-261,9292	146,1247
129,6924	-146,4985	227,4161
-28,84195	-297,2722	28,23768
-107,6393	76,90267	269,2578
37,67029	-21,85771	296,8218
-33,94698	295,8374	36,43929
25,30835	269,9911	128,3132
95,71004	212,6682	188,7109
-62,74367	-290,9503	37,56516
207,5248	179,6889	121,0181
80,05408	278,7021	76,91848
40,8714	296,5996	18,92591
206,9242	-179,0504	122,9769
71,37421	280,4778	78,98077
-7,97905	-298,7878	25,73356
31,69202	297,5344	21,65442
-196,5965	-137,6107	180,0364
95,64076	174,163	224,7667
63,25706	225,5929	187,3669
-3,208967	-299,4852	17,27231
11,90501	299,2828	16,97317
125,6658	148,8704	228,1353
162,9862	-96,51379	232,6383
171,8026	182,6485	164,6919
38,9477	154,0982	254,4343
99,62486	201,144	199,0377
93,45573	250,4272	136,2066
-74,46178	-289,7517	22,34662
73,63175	251,4359	146,145
56,7267	158,1398	248,5435
212,9331	-158,121	140,2043
40,49147	-289,6884	66,64118
170,4263	-184,6313	163,9091
-39,80111	296,8974	16,3655
8,999862	78,24586	289,4764
-33,09913	-295,617	38,92329
128,0105	140,6489	232,0155
100,4846	272,6854	74,46814
-19,2446	298,5816	21,87914
